transaction_id,date,product_name,category,quantity,unit_price,discount_pct,revenue,shipping_cost,tax_rate,tax_amount,total_amount,region,channel,payment_method,status,customer_age_group,is_first_purchase,rating,return_requested
TXN-100302,2024-05-08,Fitbit Charge 6,Wearables,10,159.99,0,1599.9,9.99,0.083,132.79,1742.68,Europe,Mobile App,Bank Transfer,completed,55-64,False,3.6,False
TXN-100303,2023-05-16,Nintendo Switch OLED,Gaming,5,314.99,0.1,1574.95,0,0.0765,120.48,1695.43,North America,Web,PayPal,completed,55-64,False,3.8,False
TXN-100304,2023-04-06,Ring Doorbell Pro,Smart Home,2,183.99,0.2,367.98,4.99,0.1027,37.79,410.76,Latin America,Mobile App,Buy Now Pay Later,completed,18-24,False,3.2,True
TXN-100305,2023-12-25,NVMe SSD 2TB,Storage,2,125.99,0.3,251.98,4.99,0.1038,26.16,283.13,Middle East,Marketplace,Credit Card,completed,35-44,False,4.5,False
TXN-100306,2023-01-08,Ring Doorbell Pro,Smart Home,4,218.49,0.05,873.96,0,0.0996,87.05,961.01,Middle East,Marketplace,Credit Card,completed,45-54,False,3.0,False
TXN-100307,2024-08-01,Sony WH-1000XM5,Headphones,2,314.99,0.1,629.98,4.99,0.0875,55.12,690.09,Asia Pacific,Marketplace,Crypto,failed,45-54,False,4.2,False
TXN-100308,2024-12-23,PS5 Controller,Gaming,2,67.49,0.1,134.98,29.99,0.0904,12.2,177.17,Latin America,Mobile App,Gift Card,completed,25-34,False,4.6,False
TXN-100309,2024-12-24,NVMe SSD 2TB,Storage,2,170.99,0.05,341.98,9.99,0.0988,33.79,385.76,North America,Mobile App,Bank Transfer,pending,18-24,True,3.5,False
TXN-100310,2024-01-29,MacBook Air M3,Laptops,1,1299.0,0,1299.0,0,0.0526,68.33,1367.33,Latin America,Marketplace,Gift Card,completed,65+,True,4.2,False
TXN-100311,2023-07-19,4K Monitor 27in,Monitors,1,479.99,0.2,479.99,19.99,0.0863,41.42,541.4,North America,Marketplace,Buy Now Pay Later,completed,25-34,False,3.1,False
TXN-100312,2024-02-20,AirPods Pro 2,Headphones,1,249.0,0,249.0,4.99,0.0969,24.13,278.12,Middle East,Mobile App,Buy Now Pay Later,completed,65+,True,3.7,False
TXN-100313,2024-09-12,Smart Watch Ultra,Wearables,5,759.05,0.05,3795.25,29.99,0.0694,263.39,4088.63,Europe,Partner API,Bank Transfer,completed,35-44,False,2.2,False
TXN-100314,2024-07-04,Fitbit Charge 6,Wearables,1,159.99,0,159.99,4.99,0.068,10.88,175.86,Middle East,In-Store,Gift Card,completed,45-54,False,4.1,False
TXN-100315,2023-09-22,4K Monitor 27in,Monitors,3,479.99,0.2,1439.97,19.99,0.0837,120.53,1580.49,North America,Partner API,Gift Card,completed,25-34,False,3.3,False
TXN-100316,2024-11-20,Smart Watch Ultra,Wearables,1,639.2,0.2,639.2,0,0.0565,36.11,675.31,Africa,In-Store,Credit Card,completed,25-34,False,2.7,False
TXN-100317,2023-07-24,AirPods Pro 2,Headphones,10,211.65,0.15,2116.5,19.99,0.0849,179.69,2316.18,Europe,Mobile App,Crypto,completed,25-34,False,3.1,False
TXN-100318,2024-07-08,Dell XPS 15,Laptops,5,1487.49,0.15,7437.45,9.99,0.093,691.68,8139.12,North America,Partner API,Crypto,completed,45-54,False,4.8,False
TXN-100319,2024-03-09,GoPro Hero 12,Cameras,1,339.99,0.15,339.99,0,0.0868,29.51,369.5,Latin America,Marketplace,Credit Card,completed,45-54,False,2.2,False
TXN-100320,2023-11-30,Nintendo Switch OLED,Gaming,3,349.99,0,1049.97,0,0.0907,95.23,1145.2,Asia Pacific,Marketplace,Crypto,completed,35-44,False,4.6,False
TXN-100321,2024-02-15,AirPods Pro 2,Headphones,2,249.0,0,498.0,9.99,0.0761,37.9,545.89,Asia Pacific,Partner API,PayPal,completed,55-64,False,4.0,False
TXN-100322,2023-06-03,Smart Watch Ultra,Wearables,2,759.05,0.05,1518.1,0,0.1171,177.77,1695.87,Latin America,Web,PayPal,completed,25-34,False,3.0,False
TXN-100323,2023-09-18,Portable Charger 20k,Accessories,1,39.99,0,39.99,0,0.0651,2.6,42.59,Latin America,Web,Bank Transfer,completed,35-44,False,3.7,False
TXN-100324,2023-07-23,PS5 Controller,Gaming,1,74.99,0,74.99,19.99,0.1174,8.8,103.78,Middle East,Marketplace,Gift Card,completed,25-34,False,3.9,False
TXN-100325,2023-05-29,4K Monitor 27in,Monitors,5,569.99,0.05,2849.95,4.99,0.0942,268.47,3123.41,Europe,In-Store,Bank Transfer,completed,55-64,False,2.0,False
TXN-100326,2024-02-09,Kindle Paperwhite,E-Readers,1,118.99,0.15,118.99,9.99,0.0924,10.99,139.97,Asia Pacific,Partner API,Crypto,completed,55-64,False,2.5,True
TXN-100327,2023-06-20,Kindle Paperwhite,E-Readers,3,97.99,0.3,293.97,9.99,0.0556,16.34,320.3,Latin America,Web,Credit Card,completed,45-54,True,,False
TXN-100328,2024-02-04,MacBook Air M3,Laptops,1,1169.1,0.1,1169.1,0,0.1152,134.68,1303.78,Asia Pacific,Mobile App,PayPal,completed,45-54,False,,False
TXN-100329,2024-04-23,iPhone 15 Pro,Smartphones,1,949.99,0.05,949.99,19.99,0.1105,104.97,1074.95,Middle East,In-Store,Buy Now Pay Later,completed,65+,False,3.4,False
TXN-100330,2024-05-08,Portable Charger 20k,Accessories,2,35.99,0.1,71.98,4.99,0.1136,8.18,85.15,Middle East,Mobile App,Credit Card,completed,35-44,False,3.0,True
TXN-100331,2024-05-03,Sony WH-1000XM5,Headphones,1,314.99,0.1,314.99,0,0.1145,36.07,351.06,Asia Pacific,Web,Bank Transfer,completed,55-64,False,3.6,False
TXN-100332,2024-01-23,Smart Watch Ultra,Wearables,2,799.0,0,1598.0,9.99,0.0952,152.13,1760.12,Europe,In-Store,Credit Card,completed,25-34,False,4.1,False
TXN-100333,2024-04-11,Mechanical Keyboard,Accessories,1,129.99,0,129.99,0,0.0577,7.5,137.49,Middle East,Partner API,Crypto,completed,45-54,False,2.4,False
TXN-100334,2023-01-09,iPhone 15 Pro,Smartphones,1,999.99,0,999.99,4.99,0.1001,100.1,1105.08,Europe,Web,PayPal,completed,25-34,False,4.2,False
TXN-100335,2023-05-30,PS5 Controller,Gaming,2,63.74,0.15,127.48,4.99,0.109,13.9,146.37,North America,In-Store,Bank Transfer,completed,45-54,False,4.3,False
TXN-100336,2024-03-29,iPhone 15 Pro,Smartphones,1,849.99,0.15,849.99,0,0.104,88.4,938.39,Europe,Web,PayPal,completed,18-24,False,4.0,False
TXN-100337,2023-05-06,Nintendo Switch OLED,Gaming,1,297.49,0.15,297.49,9.99,0.0885,26.33,333.81,Asia Pacific,Partner API,Gift Card,completed,35-44,True,2.7,False
TXN-100338,2023-09-06,Mechanical Keyboard,Accessories,1,129.99,0,129.99,4.99,0.0584,7.59,142.57,North America,Web,Buy Now Pay Later,completed,45-54,False,2.1,False
TXN-100339,2023-03-03,MacBook Air M3,Laptops,3,1234.05,0.05,3702.15,29.99,0.1032,382.06,4114.2,North America,In-Store,Gift Card,completed,55-64,True,,False
TXN-100340,2023-07-17,Smart Watch Ultra,Wearables,3,679.15,0.15,2037.45,19.99,0.0807,164.42,2221.86,North America,Partner API,Crypto,completed,35-44,True,3.4,False
TXN-100341,2023-10-09,Webcam 4K,Accessories,1,89.99,0,89.99,4.99,0.1013,9.12,104.1,Middle East,Marketplace,PayPal,completed,25-34,False,2.8,False
TXN-100342,2024-09-26,iPhone 15 Pro,Smartphones,3,899.99,0.1,2699.97,9.99,0.1118,301.86,3011.82,Asia Pacific,Marketplace,PayPal,completed,18-24,False,4.0,False
TXN-100343,2024-06-19,Sony WH-1000XM5,Headphones,2,332.49,0.05,664.98,9.99,0.0577,38.37,713.34,Africa,Web,Credit Card,completed,25-34,False,2.6,False
TXN-100344,2024-09-30,Dell XPS 15,Laptops,1,1574.99,0.1,1574.99,4.99,0.0843,132.77,1712.75,Africa,Marketplace,Crypto,completed,25-34,True,,False
TXN-100345,2024-01-05,Webcam 4K,Accessories,5,71.99,0.2,359.95,4.99,0.0947,34.09,399.03,Middle East,Partner API,Crypto,completed,18-24,False,4.1,False
TXN-100346,2024-06-28,MacBook Air M3,Laptops,10,909.3,0.3,9093.0,0,0.1008,916.57,10009.57,Latin America,Mobile App,PayPal,completed,25-34,False,3.7,False
TXN-100347,2023-06-20,Portable Charger 20k,Accessories,1,35.99,0.1,35.99,9.99,0.1118,4.02,50.0,Europe,Marketplace,Bank Transfer,completed,65+,False,3.8,False
TXN-100348,2024-10-10,Nintendo Switch OLED,Gaming,2,175.0,0.5,350.0,19.99,0.0789,27.61,397.6,Latin America,In-Store,Buy Now Pay Later,completed,55-64,False,3.7,False
TXN-100349,2023-10-19,PS5 Controller,Gaming,10,71.24,0.05,712.4,4.99,0.1008,71.81,789.2,Middle East,Web,Buy Now Pay Later,completed,35-44,True,2.7,False
TXN-100350,2024-06-07,iPhone 15 Pro,Smartphones,3,699.99,0.3,2099.97,19.99,0.1143,240.03,2359.99,Middle East,Marketplace,Buy Now Pay Later,completed,18-24,False,2.3,False
TXN-100351,2024-08-05,Portable Charger 20k,Accessories,1,39.99,0,39.99,4.99,0.0899,3.6,48.58,Europe,Web,Gift Card,completed,45-54,False,4.4,False
TXN-100352,2023-03-22,Dell XPS 15,Laptops,2,1662.49,0.05,3324.98,9.99,0.0903,300.25,3635.22,North America,In-Store,Crypto,completed,45-54,False,2.2,False
TXN-100353,2024-06-20,Ring Doorbell Pro,Smart Home,5,206.99,0.1,1034.95,9.99,0.0538,55.68,1100.62,North America,In-Store,Buy Now Pay Later,completed,35-44,False,3.9,False
TXN-100354,2024-02-08,4K Monitor 27in,Monitors,3,539.99,0.1,1619.97,0,0.0802,129.92,1749.89,Europe,Mobile App,Crypto,completed,55-64,True,2.8,False
TXN-100355,2024-05-14,Mechanical Keyboard,Accessories,3,129.99,0,389.97,0,0.0892,34.79,424.76,Latin America,Marketplace,PayPal,completed,65+,False,2.8,False
TXN-100356,2023-11-25,Portable Charger 20k,Accessories,1,33.99,0.15,33.99,4.99,0.0744,2.53,41.51,Asia Pacific,Marketplace,Gift Card,completed,35-44,False,3.8,False
TXN-100357,2024-12-02,4K Monitor 27in,Monitors,2,569.99,0.05,1139.98,19.99,0.0663,75.58,1235.55,Asia Pacific,Mobile App,Gift Card,completed,18-24,True,3.8,False
TXN-100358,2023-01-24,Fitbit Charge 6,Wearables,1,135.99,0.15,135.99,0,0.0815,11.08,147.07,Asia Pacific,Mobile App,Gift Card,completed,25-34,False,3.8,False
TXN-100359,2023-03-03,iPhone 15 Pro,Smartphones,1,699.99,0.3,699.99,4.99,0.0679,47.53,752.51,Asia Pacific,Mobile App,Gift Card,completed,18-24,False,1.3,False
TXN-100360,2023-10-27,GoPro Hero 12,Cameras,3,279.99,0.3,839.97,4.99,0.0576,48.38,893.34,Africa,Partner API,PayPal,failed,55-64,True,3.5,False
TXN-100361,2023-01-23,MacBook Air M3,Laptops,1,1169.1,0.1,1169.1,4.99,0.1148,134.21,1308.3,North America,Mobile App,Buy Now Pay Later,completed,45-54,False,1.5,False
TXN-100362,2023-03-05,PS5 Controller,Gaming,2,74.99,0,149.98,29.99,0.0851,12.76,192.73,Africa,In-Store,Bank Transfer,completed,18-24,False,3.1,False
TXN-100363,2024-10-02,Sony WH-1000XM5,Headphones,1,332.49,0.05,332.49,29.99,0.0929,30.89,393.37,Africa,Mobile App,Bank Transfer,completed,25-34,False,4.5,False
TXN-100364,2023-07-27,Smart Watch Ultra,Wearables,1,679.15,0.15,679.15,9.99,0.0979,66.49,755.63,Europe,In-Store,Gift Card,completed,55-64,False,4.5,False
TXN-100365,2023-05-02,Portable Charger 20k,Accessories,5,37.99,0.05,189.95,9.99,0.1164,22.11,222.05,Europe,In-Store,PayPal,completed,35-44,False,3.0,False
TXN-100366,2024-09-18,GoPro Hero 12,Cameras,1,399.99,0,399.99,0,0.0518,20.72,420.71,Middle East,In-Store,Buy Now Pay Later,completed,25-34,False,1.6,False
TXN-100367,2023-07-08,Webcam 4K,Accessories,1,71.99,0.2,71.99,4.99,0.0955,6.88,83.86,Latin America,Partner API,Bank Transfer,completed,25-34,False,,False
TXN-100368,2023-07-27,iPhone 15 Pro,Smartphones,5,699.99,0.3,3499.95,0,0.097,339.5,3839.45,Europe,Web,PayPal,refunded,45-54,False,4.3,False
TXN-100369,2023-11-17,Mechanical Keyboard,Accessories,2,129.99,0,259.98,9.99,0.0766,19.91,289.88,Latin America,Marketplace,Gift Card,completed,55-64,True,3.4,False
TXN-100370,2023-02-10,Samsung Galaxy S24,Smartphones,4,849.99,0,3399.96,4.99,0.1189,404.26,3809.21,Middle East,Partner API,Buy Now Pay Later,completed,18-24,False,3.3,False
TXN-100371,2024-06-13,Fitbit Charge 6,Wearables,2,151.99,0.05,303.98,9.99,0.0538,16.35,330.32,Europe,Partner API,Gift Card,completed,65+,True,3.7,False
TXN-100372,2024-08-27,Smart Watch Ultra,Wearables,1,759.05,0.05,759.05,4.99,0.0625,47.44,811.48,Africa,Mobile App,Bank Transfer,completed,35-44,False,2.3,False
TXN-100373,2024-06-07,4K Monitor 27in,Monitors,2,599.99,0,1199.98,9.99,0.1009,121.08,1331.05,Middle East,Mobile App,Bank Transfer,completed,18-24,False,3.7,False
TXN-100374,2023-11-12,Sony WH-1000XM5,Headphones,1,349.99,0,349.99,9.99,0.0536,18.76,378.74,Asia Pacific,Partner API,Crypto,completed,18-24,False,1.2,False
TXN-100375,2024-05-20,iPhone 15 Pro,Smartphones,2,799.99,0.2,1599.98,4.99,0.0504,80.64,1685.61,Europe,Mobile App,Buy Now Pay Later,completed,45-54,False,3.8,True
TXN-100376,2023-07-09,Smart Watch Ultra,Wearables,1,719.1,0.1,719.1,19.99,0.0645,46.38,785.47,Europe,Web,Gift Card,completed,25-34,True,4.3,False
TXN-100377,2024-09-17,MacBook Air M3,Laptops,1,1234.05,0.05,1234.05,0,0.097,119.7,1353.75,Africa,Marketplace,Buy Now Pay Later,completed,25-34,False,3.1,True
TXN-100378,2024-07-17,Fitbit Charge 6,Wearables,1,127.99,0.2,127.99,19.99,0.1031,13.2,161.18,North America,In-Store,Bank Transfer,completed,65+,False,3.3,False
TXN-100379,2023-03-31,iPad Pro 12.9,Tablets,2,1099.0,0,2198.0,9.99,0.094,206.61,2414.6,Latin America,Marketplace,Gift Card,completed,55-64,False,3.7,False
TXN-100380,2023-07-04,Sony WH-1000XM5,Headphones,2,314.99,0.1,629.98,9.99,0.0848,53.42,693.39,Middle East,Mobile App,Gift Card,completed,25-34,True,,False
TXN-100381,2023-02-16,Dell XPS 15,Laptops,3,1749.99,0,5249.97,9.99,0.079,414.75,5674.71,Asia Pacific,In-Store,Buy Now Pay Later,completed,25-34,True,4.0,False
TXN-100382,2024-12-03,MacBook Air M3,Laptops,1,1169.1,0.1,1169.1,4.99,0.0504,58.92,1233.01,Asia Pacific,In-Store,Bank Transfer,completed,55-64,True,2.6,False
TXN-100383,2024-10-04,Webcam 4K,Accessories,5,76.49,0.15,382.45,9.99,0.0837,32.01,424.45,Latin America,Marketplace,Crypto,completed,45-54,True,3.0,False
TXN-100384,2023-12-29,Nintendo Switch OLED,Gaming,2,349.99,0,699.98,9.99,0.0732,51.24,761.21,North America,Mobile App,Crypto,completed,35-44,False,4.3,False
TXN-100385,2023-11-19,USB-C Hub 7-in-1,Accessories,1,49.99,0,49.99,9.99,0.0716,3.58,63.56,Africa,Web,Crypto,completed,45-54,False,4.3,False
TXN-100386,2023-04-05,NVMe SSD 2TB,Storage,1,179.99,0,179.99,9.99,0.1044,18.79,208.77,Latin America,Marketplace,Credit Card,completed,55-64,False,4.5,False
TXN-100387,2024-06-12,NVMe SSD 2TB,Storage,1,170.99,0.05,170.99,9.99,0.0569,9.73,190.71,Africa,Mobile App,PayPal,completed,45-54,False,3.6,True
TXN-100388,2023-02-17,Samsung Galaxy S24,Smartphones,3,764.99,0.1,2294.97,0,0.0827,189.79,2484.76,North America,Marketplace,Gift Card,completed,18-24,False,2.6,False
TXN-100389,2023-06-02,Fitbit Charge 6,Wearables,1,151.99,0.05,151.99,4.99,0.0582,8.85,165.83,Europe,In-Store,Credit Card,completed,55-64,True,3.1,False
TXN-100390,2023-11-15,Sony WH-1000XM5,Headphones,10,279.99,0.2,2799.9,9.99,0.062,173.59,2983.48,Middle East,In-Store,Buy Now Pay Later,completed,25-34,True,3.9,False
TXN-100391,2024-10-06,Samsung Galaxy S24,Smartphones,1,807.49,0.05,807.49,9.99,0.1124,90.76,908.24,Africa,Partner API,Buy Now Pay Later,completed,35-44,False,3.9,False
TXN-100392,2023-04-10,4K Monitor 27in,Monitors,2,599.99,0,1199.98,19.99,0.0989,118.68,1338.65,Latin America,In-Store,Gift Card,completed,45-54,False,2.7,False
TXN-100393,2023-12-05,Ring Doorbell Pro,Smart Home,1,218.49,0.05,218.49,0,0.1142,24.95,243.44,Asia Pacific,Partner API,Bank Transfer,completed,45-54,True,3.4,False
TXN-100394,2023-04-20,PS5 Controller,Gaming,2,74.99,0,149.98,0,0.1072,16.08,166.06,Asia Pacific,Marketplace,Gift Card,completed,35-44,False,3.3,False
TXN-100395,2024-12-11,Smart Watch Ultra,Wearables,1,719.1,0.1,719.1,0,0.0646,46.45,765.55,Middle East,Partner API,Bank Transfer,completed,35-44,False,3.9,False
TXN-100396,2023-04-10,Portable Charger 20k,Accessories,4,39.99,0,159.96,9.99,0.0728,11.65,181.6,Latin America,Mobile App,Crypto,pending,18-24,True,3.8,False
TXN-100397,2024-08-17,Nintendo Switch OLED,Gaming,2,297.49,0.15,594.98,0,0.1072,63.78,658.76,Africa,Web,PayPal,completed,45-54,False,3.7,False
TXN-100398,2024-03-21,Nintendo Switch OLED,Gaming,1,297.49,0.15,297.49,9.99,0.1143,34.0,341.48,Africa,In-Store,Credit Card,completed,55-64,False,4.3,True
TXN-100399,2023-04-23,Smart Watch Ultra,Wearables,10,799.0,0,7990.0,9.99,0.1185,946.81,8946.8,Asia Pacific,Web,PayPal,completed,55-64,False,4.0,False
TXN-100400,2024-01-29,Mechanical Keyboard,Accessories,2,110.49,0.15,220.98,4.99,0.0632,13.97,239.94,Asia Pacific,Partner API,PayPal,completed,65+,False,,False
TXN-100401,2023-05-20,iPhone 15 Pro,Smartphones,1,799.99,0.2,799.99,9.99,0.1182,94.56,904.54,North America,Mobile App,Gift Card,completed,45-54,False,3.4,False
TXN-100402,2024-05-25,4K Monitor 27in,Monitors,1,599.99,0,599.99,4.99,0.0505,30.3,635.28,Africa,Mobile App,Gift Card,completed,45-54,False,,True
TXN-100403,2023-05-26,Webcam 4K,Accessories,3,89.99,0,269.97,4.99,0.0983,26.54,301.5,Africa,Marketplace,Crypto,completed,18-24,True,3.8,False
TXN-100404,2023-12-18,MacBook Air M3,Laptops,3,1169.1,0.1,3507.3,9.99,0.0929,325.83,3843.12,Middle East,Web,Bank Transfer,completed,45-54,False,4.6,False
TXN-100405,2024-07-31,Fitbit Charge 6,Wearables,1,135.99,0.15,135.99,9.99,0.0713,9.7,155.68,Asia Pacific,Web,Gift Card,completed,25-34,True,2.9,False
TXN-100406,2023-10-12,iPhone 15 Pro,Smartphones,1,999.99,0,999.99,4.99,0.1096,109.6,1114.58,Asia Pacific,Mobile App,Buy Now Pay Later,completed,35-44,True,3.8,False
TXN-100407,2023-08-30,Sony WH-1000XM5,Headphones,3,332.49,0.05,997.47,0,0.1048,104.53,1102.0,Latin America,Mobile App,Buy Now Pay Later,completed,35-44,True,3.8,False
TXN-100408,2024-10-14,Webcam 4K,Accessories,3,85.49,0.05,256.47,4.99,0.0962,24.67,286.13,Europe,Mobile App,Buy Now Pay Later,completed,35-44,True,4.1,False
TXN-100409,2024-06-29,AirPods Pro 2,Headphones,2,224.1,0.1,448.2,4.99,0.1164,52.17,505.36,Europe,Partner API,Gift Card,completed,45-54,False,,False
TXN-100410,2024-06-26,iPhone 15 Pro,Smartphones,1,849.99,0.15,849.99,4.99,0.0721,61.28,916.26,Africa,Web,Credit Card,refunded,65+,False,3.4,False
TXN-100411,2024-02-05,GoPro Hero 12,Cameras,1,399.99,0,399.99,0,0.0958,38.32,438.31,Latin America,Mobile App,Gift Card,completed,25-34,False,4.9,False
TXN-100412,2023-04-17,iPhone 15 Pro,Smartphones,3,799.99,0.2,2399.97,0,0.0568,136.32,2536.29,Africa,Partner API,Crypto,completed,35-44,False,1.6,False
TXN-100413,2024-12-26,Ring Doorbell Pro,Smart Home,3,183.99,0.2,551.97,29.99,0.0947,52.27,634.23,North America,Web,Buy Now Pay Later,completed,65+,False,4.0,False
TXN-100414,2024-03-13,4K Monitor 27in,Monitors,3,599.99,0,1799.97,4.99,0.1197,215.46,2020.42,Africa,In-Store,Crypto,completed,18-24,False,3.2,False
TXN-100415,2023-07-25,Samsung Galaxy S24,Smartphones,1,679.99,0.2,679.99,0,0.0549,37.33,717.32,Middle East,Partner API,PayPal,completed,18-24,False,3.3,False
TXN-100416,2024-08-08,Dell XPS 15,Laptops,5,1487.49,0.15,7437.45,0,0.0551,409.8,7847.25,Africa,In-Store,Bank Transfer,completed,45-54,False,1.1,True
TXN-100417,2024-06-11,USB-C Hub 7-in-1,Accessories,1,42.49,0.15,42.49,19.99,0.0902,3.83,66.31,Africa,Partner API,Bank Transfer,completed,65+,True,1.2,False
TXN-100418,2023-11-07,Webcam 4K,Accessories,1,80.99,0.1,80.99,29.99,0.0733,5.94,116.92,Latin America,Web,Gift Card,failed,65+,True,4.3,False
TXN-100419,2024-01-29,4K Monitor 27in,Monitors,3,599.99,0,1799.97,0,0.0888,159.84,1959.81,Africa,Mobile App,Crypto,completed,18-24,False,4.4,False
TXN-100420,2024-05-15,iPad Pro 12.9,Tablets,1,1099.0,0,1099.0,9.99,0.0915,100.56,1209.55,Latin America,Web,Buy Now Pay Later,completed,45-54,False,1.5,False
TXN-100421,2024-11-14,Nintendo Switch OLED,Gaming,3,349.99,0,1049.97,0,0.1065,111.82,1161.79,Middle East,Partner API,Gift Card,completed,55-64,False,2.7,False
TXN-100422,2023-09-06,Sony WH-1000XM5,Headphones,2,349.99,0,699.98,19.99,0.0933,65.31,785.28,Africa,Mobile App,Credit Card,completed,18-24,False,2.1,False
TXN-100423,2024-09-22,Portable Charger 20k,Accessories,1,31.99,0.2,31.99,0,0.0916,2.93,34.92,Europe,Web,PayPal,completed,65+,False,4.7,False
TXN-100424,2023-06-27,Sony WH-1000XM5,Headphones,1,244.99,0.3,244.99,0,0.0532,13.03,258.02,Asia Pacific,Web,Credit Card,completed,45-54,False,3.7,False
TXN-100425,2023-06-11,Portable Charger 20k,Accessories,1,39.99,0,39.99,19.99,0.0929,3.72,63.7,North America,Partner API,Credit Card,completed,25-34,True,3.8,False
TXN-100426,2024-02-26,Webcam 4K,Accessories,3,89.99,0,269.97,9.99,0.0866,23.38,303.34,Europe,Mobile App,Buy Now Pay Later,completed,55-64,False,3.8,False
TXN-100427,2024-06-26,Fitbit Charge 6,Wearables,1,159.99,0,159.99,0,0.0582,9.31,169.3,North America,Marketplace,Crypto,completed,55-64,False,3.8,False
TXN-100428,2024-04-30,Samsung Galaxy S24,Smartphones,1,722.49,0.15,722.49,9.99,0.1178,85.11,817.59,Latin America,Mobile App,PayPal,completed,18-24,True,2.9,False
TXN-100429,2023-02-23,Nintendo Switch OLED,Gaming,2,279.99,0.2,559.98,4.99,0.0573,32.09,597.06,Middle East,Mobile App,PayPal,completed,45-54,True,,False
TXN-100430,2023-11-30,4K Monitor 27in,Monitors,2,569.99,0.05,1139.98,0,0.0974,111.03,1251.01,Europe,Web,Crypto,completed,25-34,False,3.2,False
TXN-100431,2024-09-16,Webcam 4K,Accessories,2,89.99,0,179.98,4.99,0.0651,11.72,196.69,Latin America,Mobile App,Bank Transfer,completed,45-54,False,4.7,False
TXN-100432,2024-04-21,Sony WH-1000XM5,Headphones,1,314.99,0.1,314.99,4.99,0.0578,18.21,338.19,Latin America,Partner API,PayPal,completed,25-34,False,4.2,False
TXN-100433,2024-02-26,Ring Doorbell Pro,Smart Home,5,206.99,0.1,1034.95,9.99,0.0661,68.41,1113.35,Middle East,Partner API,PayPal,completed,45-54,False,,False
TXN-100434,2023-06-02,Kindle Paperwhite,E-Readers,1,132.99,0.05,132.99,0,0.1149,15.28,148.27,Middle East,Web,Bank Transfer,failed,18-24,False,3.5,False
TXN-100435,2023-09-04,USB-C Hub 7-in-1,Accessories,2,42.49,0.15,84.98,19.99,0.0817,6.94,111.91,North America,Marketplace,Credit Card,completed,45-54,False,,False
TXN-100436,2024-08-07,MacBook Air M3,Laptops,1,1104.15,0.15,1104.15,0,0.0821,90.65,1194.8,Africa,Marketplace,Credit Card,pending,45-54,False,3.3,False
TXN-100437,2024-01-30,PS5 Controller,Gaming,2,63.74,0.15,127.48,0,0.0939,11.97,139.45,Africa,In-Store,Buy Now Pay Later,completed,45-54,False,3.8,False
TXN-100438,2023-02-26,iPad Pro 12.9,Tablets,3,1099.0,0,3297.0,19.99,0.1015,334.65,3651.64,Middle East,In-Store,Credit Card,completed,35-44,False,3.2,False
TXN-100439,2023-12-09,Smart Watch Ultra,Wearables,3,719.1,0.1,2157.3,9.99,0.0597,128.79,2296.08,Europe,Marketplace,Credit Card,completed,65+,False,4.1,False
TXN-100440,2024-04-08,GoPro Hero 12,Cameras,2,379.99,0.05,759.98,0,0.0761,57.83,817.81,Latin America,Marketplace,Buy Now Pay Later,completed,45-54,False,3.2,False
TXN-100441,2023-07-03,MacBook Air M3,Laptops,1,1039.2,0.2,1039.2,0,0.0773,80.33,1119.53,Asia Pacific,Web,Credit Card,completed,18-24,False,4.4,False
TXN-100442,2023-12-22,iPhone 15 Pro,Smartphones,1,699.99,0.3,699.99,4.99,0.0592,41.44,746.42,Latin America,Partner API,Gift Card,completed,35-44,False,,False
TXN-100443,2024-11-02,Kindle Paperwhite,E-Readers,4,125.99,0.1,503.96,4.99,0.0905,45.61,554.56,Africa,In-Store,Bank Transfer,completed,65+,False,3.7,False
TXN-100444,2023-02-18,Fitbit Charge 6,Wearables,1,159.99,0,159.99,4.99,0.118,18.88,183.86,Europe,In-Store,Crypto,completed,25-34,False,2.9,False
TXN-100445,2024-03-27,Sony WH-1000XM5,Headphones,1,349.99,0,349.99,29.99,0.0902,31.57,411.55,Asia Pacific,In-Store,PayPal,completed,65+,True,4.7,False
TXN-100446,2024-02-19,4K Monitor 27in,Monitors,2,599.99,0,1199.98,4.99,0.1144,137.28,1342.25,Latin America,Mobile App,Bank Transfer,refunded,25-34,True,3.6,False
TXN-100447,2024-08-10,Fitbit Charge 6,Wearables,2,159.99,0,319.98,19.99,0.1186,37.95,377.92,Africa,Mobile App,Buy Now Pay Later,completed,45-54,False,4.1,False
TXN-100448,2023-08-14,Sony WH-1000XM5,Headphones,3,349.99,0,1049.97,0,0.0932,97.86,1147.83,Latin America,In-Store,Credit Card,completed,55-64,False,2.7,False
TXN-100449,2023-03-31,GoPro Hero 12,Cameras,1,399.99,0,399.99,19.99,0.0974,38.96,458.94,Middle East,Partner API,PayPal,completed,55-64,True,3.1,False
TXN-100450,2024-04-01,Mechanical Keyboard,Accessories,1,123.49,0.05,123.49,4.99,0.0746,9.21,137.69,Middle East,Web,PayPal,completed,45-54,False,2.9,False
TXN-100451,2023-05-28,Mechanical Keyboard,Accessories,3,123.49,0.05,370.47,19.99,0.0919,34.05,424.51,Europe,In-Store,Bank Transfer,failed,55-64,False,,False
TXN-100452,2024-07-23,USB-C Hub 7-in-1,Accessories,1,47.49,0.05,47.49,19.99,0.079,3.75,71.23,Latin America,Marketplace,PayPal,completed,45-54,False,1.7,False
